Time','VidTime','Signal Level','Blink','Attention','Meditation','Zone','Delta','Theta','Low Alpha','High Alpha','Low Beta','High Beta','Low Gamma','Mid Gamma',,
44:50.0,00:00.0,74,2,63,41,52,866416,90270,86863,99513,26239,8016,6515,4923,,54091.79902
44:51.0,00:00.0,100,2,69,50,59,729285,29639,13392,9638,13421,7510,895,516,,47877.23529
44:52.0,00:00.0,74,2,69,50,59,1123799,83216,16760,43473,86887,28456,5901,1526,,23381.51103
44:53.0,00:00.0,87,2,69,50,59,739681,102018,59129,26724,29998,17824,7139,532,,13891.89828
44:54.0,00:00.0,61,2,69,50,59,821741,8149,1593,181,320,3240,2193,1283,,
44:55.0,00:00.0,74,2,69,50,59,1983721,22509,10292,10142,29073,28534,7033,1152,,
44:56.0,00:00.0,87,2,69,50,59,965636,178878,62990,27384,34544,4602,2213,449,,
44:57.0,00:00.0,87,2,69,50,59,1949305,59056,4437,4285,4602,5698,2543,1085,,
44:58.0,00:00.0,87,2,69,50,59,196899,7321,2512,2213,1710,803,153,118,,
44:59.0,00:00.0,100,2,66,60,63,148922,74343,56405,40327,41989,16693,10859,1757,,
45:00.0,00:00.0,100,1,63,48,55,1075239,67481,3894,7818,8337,8290,2177,1871,,
45:01.0,00:00.0,87,5,63,48,55,863233,51145,18936,9536,9380,6932,2553,967,,
45:02.0,00:00.0,87,5,63,48,55,6921,4800,2125,1250,437,250,198,57,,
45:03.0,00:00.0,74,5,63,48,55,714787,56221,17909,6077,6701,3616,829,1326,,
45:04.0,00:00.0,100,5,51,51,51,992120,244386,265527,67603,53444,16586,8362,1589,,
45:05.0,00:00.0,100,4,41,43,42,388497,22848,765,4858,1793,1546,480,286,,
45:06.0,00:00.0,87,5,41,43,42,320482,28749,8290,1521,4799,4325,1170,514,,
45:07.0,00:00.0,74,5,41,43,42,867832,38782,14510,12940,28537,35761,23206,5317,,
45:08.0,00:00.0,74,5,41,43,42,1401310,79841,65624,23374,130474,63987,65833,40991,,
45:09.0,00:00.0,74,5,41,43,42,1582977,76702,34601,13058,19140,26245,6140,1433,,
45:10.0,00:00.0,74,5,41,43,42,1334954,46408,16708,11950,14283,10802,3133,695,,
45:11.0,00:00.0,100,5,34,47,40,815154,76012,19176,50120,3217,6963,2782,739,,
45:12.0,00:00.0,100,2,21,54,37,564945,142546,24753,33192,31235,8182,1079,937,,
45:13.0,00:00.0,100,2,29,41,35,1676468,186990,35084,27768,33591,20479,8433,1435,,
45:14.0,00:00.0,74,5,29,41,35,1858903,43757,9756,4865,3581,6841,9224,10242,,
45:15.0,00:00.0,74,5,29,41,35,696686,69524,20976,12704,14083,12347,5526,1533,,
45:16.0,00:00.0,74,5,29,41,35,729036,16513,3248,3420,3716,3102,890,378,,
45:17.0,00:00.0,87,5,29,41,35,319759,13679,2498,4822,1204,936,414,112,,
45:18.0,00:00.0,87,5,29,41,35,344133,9331,5008,7634,2260,2545,1047,938,,
45:19.0,00:00.0,74,5,29,41,35,558874,21582,8853,4816,6551,3309,1502,382,,
45:20.0,00:00.0,100,5,17,47,32,249000,87884,9138,24598,7994,2557,2023,615,,
45:21.0,00:00.0,74,5,17,47,32,3018447,22899,34838,11583,16243,14728,3133,496,,
45:22.0,00:00.0,87,5,17,47,32,437338,17919,20439,13713,6922,7791,2503,677,,
45:23.0,00:00.0,87,5,17,47,32,1363218,286367,37470,22413,76588,80978,5595,3031,,
45:24.0,00:00.0,87,5,17,47,32,1849496,199166,83900,54891,115510,61942,7377,7984,,
45:25.0,00:00.0,87,5,17,47,32,1833892,81075,11706,11553,31339,16287,2460,1439,,
45:26.0,00:00.0,100,5,27,40,33,99438,14663,3149,7176,5489,2977,285,205,,
45:27.0,00:00.0,87,4,27,40,33,1868509,38403,19161,21664,14710,6160,2912,1250,,
45:28.0,00:00.0,74,4,27,40,33,403355,75333,47359,11555,7050,15054,6008,746,,
45:29.0,00:00.0,87,4,27,40,33,679492,18472,1735,7438,13997,8016,3083,462,,
45:30.0,00:00.0,74,4,27,40,33,1669502,25336,10695,20796,20555,27901,6972,1280,,
45:31.0,00:00.0,87,4,27,40,33,335527,1830,4327,3400,1849,1744,274,16,,
45:32.0,00:00.0,100,4,51,43,47,540745,26152,8156,16049,15319,15424,2341,191,,
45:33.0,00:00.0,87,3,51,43,47,2546382,63053,40318,16092,22378,16259,7616,2977,,
45:34.0,00:00.0,74,3,51,43,47,1237609,50095,20815,32134,20437,10455,1707,863,,
45:35.0,00:00.0,87,3,51,43,47,203947,21234,6130,4257,6452,1543,253,141,,
45:36.0,00:00.0,74,3,51,43,47,442394,128484,27498,11562,25725,21763,13200,8247,,
45:37.0,00:00.0,74,3,51,43,47,1038596,349023,149185,96467,237949,147314,105050,30845,,
45:38.0,00:00.0,74,3,51,43,47,926775,156485,6932,2596,27720,22517,20543,3975,,
45:39.0,00:00.0,87,3,51,43,47,1302353,95937,42392,71981,24736,48081,7936,2559,,
45:40.0,00:00.0,74,3,51,43,47,1133425,89220,28564,33567,24970,13638,1701,494,,
45:41.0,00:00.0,100,3,60,44,52,70180,21535,4779,7270,7183,6084,2101,263,,
45:42.0,00:00.0,100,3,78,50,64,233548,34722,6463,18176,6616,6412,1886,1746,,
45:43.0,00:00.0,100,2,69,47,58,1579889,85804,30895,14647,34991,7518,4916,5338,,
45:44.0,00:00.0,87,2,69,47,58,1223091,44456,22350,17619,14390,7199,2993,984,,
45:45.0,00:00.0,87,2,69,47,58,652860,9778,14005,3727,5946,1183,478,367,,
45:46.0,00:00.0,100,2,54,44,49,879001,32224,10376,9720,18018,4297,1745,771,,
45:47.0,00:00.0,100,1,29,26,27,712721,81107,3567,1512,7657,1304,2666,407,,
45:48.0,00:00.0,100,4,24,14,19,736268,106421,16832,7969,27414,10915,3361,639,,
45:49.0,00:00.0,100,3,29,16,22,1281940,45301,10282,15281,12874,5395,1889,772,,
45:50.0,00:00.0,74,6,29,16,22,1776454,143104,17807,4410,15214,15356,4978,1489,,
45:51.0,00:00.0,100,3,16,10,13,1069356,122186,18799,8309,9051,4054,2059,1301,,
45:52.0,00:00.0,100,2,38,26,32,653570,109435,41641,9628,37078,19392,9134,1935,,
45:53.0,00:00.0,74,5,38,26,32,749844,9530,2098,456,1300,925,231,178,,
45:54.0,00:00.0,74,5,38,26,32,1547311,24840,17570,2552,4611,12260,810,439,,
45:55.0,00:00.0,87,5,38,26,32,336445,51708,6044,7292,2873,2209,547,427,,
45:56.0,00:00.0,100,5,34,17,25,84273,56874,3432,2126,3099,2854,390,155,,
45:57.0,00:00.0,74,7,34,17,25,866654,126470,27058,59606,79720,77691,7429,2888,,
45:58.0,00:00.0,74,7,34,17,25,2080366,149581,29126,44121,40957,58183,20367,12122,,
45:59.0,00:00.0,87,7,34,17,25,222170,58116,25025,13709,9342,8259,2960,978,,
46:00.0,00:00.0,87,7,34,17,25,1738,964,251,182,106,81,16,12,,
46:01.0,00:00.0,87,7,34,17,25,433264,68709,5312,18251,39191,11314,4894,4483,,
46:02.0,00:00.0,74,7,34,17,25,424316,58991,10175,1446,7633,5822,1488,458,,
46:03.0,00:00.0,87,7,34,17,25,1094204,16095,1196,19958,35516,19272,5475,628,,
46:04.0,00:00.0,74,7,34,17,25,78802,10800,8396,10864,14184,13432,1281,878,,
46:05.0,00:00.0,74,7,34,17,25,798782,21715,8745,4505,8365,4963,1115,982,,
46:06.0,00:00.0,87,7,34,17,25,261949,961,3128,1117,384,207,53,59,,
46:07.0,00:00.0,87,7,34,17,25,634784,38139,1043,2810,1638,2008,398,552,,
46:08.0,00:00.0,74,7,34,17,25,686567,265164,71849,41340,212134,141353,38476,35530,,
46:09.0,00:00.0,87,7,34,17,25,457606,561608,114832,134640,125575,343622,57865,23067,,
46:10.0,00:00.0,74,7,34,17,25,751256,155300,25898,16921,23694,13595,3807,1179,,
46:11.0,00:00.0,74,7,34,17,25,2537920,151556,61991,117461,130665,131161,37427,11770,,
46:12.0,00:00.0,74,7,34,17,25,827173,25905,41104,33030,37575,41568,3252,15112,,
46:13.0,00:00.0,87,7,34,17,25,1841789,83401,46831,29116,20585,19235,9529,2788,,
46:14.0,00:00.0,74,7,34,17,25,489333,235515,228465,24830,64205,61592,134953,109900,,
46:15.0,00:00.0,73,7,34,17,25,3,1,0,0,0,0,0,0,,
46:16.0,00:00.0,73,7,34,17,25,5,3,1,0,0,0,0,0,,
46:17.0,00:00.0,73,7,34,17,25,301,78,25,15,39,31,4,2,,
46:18.0,00:00.0,85,7,34,17,25,54823,12642,2744,1237,12068,6001,1980,873,,
46:19.0,00:00.0,0,7,0,0,0,191801,27592,7694,12424,6536,7021,4850,710,,
46:20.0,00:00.0,0,7,0,0,0,551033,73989,6589,12169,2941,12852,3410,2314,,
46:21.0,00:00.0,0,7,0,0,0,457592,295469,46953,72137,81882,78501,36468,11454,,
46:22.0,00:00.0,0,7,0,0,0,416239,47420,13165,21046,10476,8214,8145,1904,,
46:23.0,00:00.0,0,7,0,0,0,502035,315611,92572,79414,159637,147621,20090,10192,,
46:24.0,00:00.0,0,7,0,0,0,1030334,566226,34875,29319,105988,39938,18257,10879,,
46:25.0,00:00.0,0,7,0,0,0,819880,1374781,582774,723717,814621,180495,141312,14576,,
46:26.0,00:00.0,0,7,0,0,0,445379,94574,56338,35406,24433,26755,15878,6687,,
46:27.0,00:00.0,0,7,0,0,0,99284,7557,2562,3673,2342,1721,548,505,,
46:28.0,00:00.0,0,7,0,0,0,110274,15464,5691,1920,1520,3190,1072,518,,
46:29.0,00:00.0,0,7,0,0,0,519272,34567,5022,2009,4398,2213,687,333,,
46:30.0,00:00.0,0,7,0,0,0,45501,24073,3909,1371,1414,5872,759,603,,
46:31.0,00:00.0,0,7,0,0,0,54495,30153,5387,1149,1600,4301,1027,362,,
46:32.0,00:00.0,0,7,0,0,0,169554,59432,15146,17785,28498,31192,9711,6489,,
46:33.0,00:00.0,0,7,0,0,0,284793,138174,21364,12627,14029,34829,10855,10039,,
46:34.0,00:00.0,0,7,0,0,0,365162,24340,27427,17362,20393,50243,16169,7602,,
46:35.0,00:00.0,0,7,0,0,0,578684,169236,15835,19727,9721,21540,2788,603,,
46:36.0,00:00.0,0,7,0,0,0,316351,41522,47992,47591,11481,22366,9556,8721,,
46:37.0,00:00.0,0,7,0,0,0,1585770,125922,33248,28427,32811,67653,11861,4232,,
46:38.0,00:00.0,0,7,0,0,0,264987,272163,15128,20312,19741,120747,13048,13477,,
46:39.0,00:00.0,0,7,0,0,0,114321,10964,11379,5676,13607,20743,2578,663,,
46:40.0,00:00.0,0,7,0,0,0,175780,40275,3528,4368,9604,12756,8447,2547,,
46:41.0,00:00.0,0,7,0,0,0,844622,145413,19552,23372,18575,21659,22796,4202,,
46:42.0,00:00.0,0,7,0,0,0,721884,144783,20049,45558,37540,64791,13690,5424,,
46:43.0,00:00.0,0,7,0,0,0,1049675,62602,2424,11354,20747,19179,8952,6522,,
46:44.0,00:00.0,0,7,0,0,0,780315,29983,22592,29309,17122,28984,15305,6873,,
46:45.0,00:00.0,0,7,0,0,0,790795,67782,8520,37159,47483,20848,28470,10118,,
46:46.0,00:00.0,0,7,0,0,0,679343,300887,19824,5040,4794,85001,6314,1616,,
46:47.0,00:00.0,0,7,0,0,0,782311,150191,17742,6290,16819,101074,6596,2283,,
46:48.0,00:00.0,0,7,0,0,0,1751697,141648,40009,25517,8396,74793,10139,3668,,
46:49.0,00:00.0,0,7,0,0,0,266257,13652,6602,5649,2892,20148,975,290,,
46:50.0,00:00.0,0,7,0,0,0,188954,7960,924,2131,3622,23810,1629,828,,
46:51.0,00:00.0,0,7,0,0,0,129542,20552,6588,4263,931,14430,1350,483,,
46:52.0,00:00.0,0,7,0,0,0,1470644,422973,42128,28504,3945,93566,6812,1010,,
46:53.0,00:00.0,0,7,0,0,0,687541,76409,92603,36360,7645,73958,8648,2492,,
46:54.0,00:00.0,0,7,0,0,0,157788,21115,898,3254,3151,12836,1135,462,,
46:55.0,00:00.0,0,7,0,0,0,2899624,631957,60571,64285,52143,294720,33988,3932,,
46:56.0,00:00.0,0,7,0,0,0,526928,45620,9418,33955,29341,40635,24567,1968,,
46:57.0,00:00.0,0,7,0,0,0,21477,20926,25945,16937,29344,26923,15347,8129,,
46:58.0,00:00.0,0,7,0,0,0,95755,15728,1753,6624,6764,7947,2371,1996,,
46:59.0,00:00.0,0,7,0,0,0,111978,108629,31004,13017,61711,34178,11901,5864,,
47:00.0,00:00.0,0,7,0,0,0,11380,13223,23491,11757,25489,36048,14782,6992,,
47:01.0,00:00.0,0,7,0,0,0,304953,60270,9363,4771,29329,41655,14937,8216,,
47:02.0,00:00.0,0,7,0,0,0,534528,75166,79060,62474,33151,98492,14206,5233,,
47:03.0,00:00.0,0,7,0,0,0,306464,153387,65734,18086,25781,49162,9341,3555,,
47:04.0,00:00.0,0,7,0,0,0,1420505,67119,1826,3368,13647,10349,12722,1122,,
47:05.0,00:00.0,0,7,0,0,0,90910,23339,5194,13248,7156,3292,5421,1329,,
47:06.0,00:00.0,0,7,0,0,0,167549,28099,66236,37096,20053,39855,5385,6653,,
47:07.0,00:00.0,0,7,0,0,0,1325762,145835,80490,32650,11668,27923,16220,4457,,
47:08.0,00:00.0,0,7,0,0,0,36226,57043,5824,9059,34185,33566,14661,5441,,
47:09.0,00:00.0,0,7,0,0,0,70234,86643,56589,19370,14972,44478,11644,8154,,
47:10.0,00:00.0,0,7,0,0,0,621187,105399,3855,8797,15487,33810,19249,10042,,
47:11.0,00:00.0,0,7,0,0,0,588799,66568,18025,36771,25881,28730,22099,18235,,
47:12.0,00:00.0,0,7,0,0,0,969940,29569,11542,7709,6102,8082,6324,1017,,
47:13.0,00:00.0,0,7,0,0,0,124055,11288,2193,2903,2790,2453,2751,361,,
47:14.0,00:00.0,0,7,0,0,0,843336,159635,21957,16693,31835,33798,20018,13316,,
47:15.0,00:00.0,0,7,0,0,0,218286,80276,46441,19970,26619,27142,10123,7646,,
47:16.0,00:00.0,0,7,0,0,0,381207,123203,86510,26477,50112,43867,22705,11194,,
47:17.0,00:00.0,0,7,0,0,0,1501046,1425812,31962,171347,160062,78296,38917,6477,,
47:18.0,00:00.0,74,7,0,0,0,1092189,1620326,256385,127253,251449,189413,131575,180986,,
47:19.0,00:00.0,60,7,0,0,0,690073,26504,7773,5233,2108,1421,524,282,,
47:20.0,00:00.0,73,7,0,0,0,1,0,0,0,0,1,1,1,,
47:21.0,00:00.0,73,7,0,0,0,1090,453,97,39,36,13,2,4,,
47:22.0,00:00.0,60,7,0,0,0,1097733,164146,79326,65461,83507,71981,9321,4552,,
47:23.0,00:00.0,0,7,0,0,0,3370248,296863,63547,49983,14527,10527,8013,8799,,
47:24.0,00:00.0,74,7,0,0,0,153930,13183,22911,18984,26937,16563,15192,7733,,
47:25.0,00:00.0,74,7,0,0,0,123728,32993,17212,9862,6804,19691,15610,7187,,
47:26.0,00:00.0,73,7,0,0,0,66,30,10,10,3,2,1,1,,
47:27.0,00:00.0,60,7,0,0,0,536921,145485,160624,315829,716485,206636,184253,169267,,
47:28.0,00:00.0,74,7,0,0,0,351165,42492,7826,34818,13311,36540,21107,10082,,
47:29.0,00:00.0,74,7,0,0,0,1810688,166149,77848,73161,90365,116108,67440,72569,,
47:30.0,00:00.0,74,7,0,0,0,1500618,1265963,77747,429933,439908,345435,245455,131879,,
47:31.0,00:00.0,74,7,0,0,0,1630028,684395,102783,154674,304780,375063,232792,244222,,
47:32.0,00:00.0,74,7,0,0,0,2022121,444064,93367,228937,194840,282009,120546,73267,,
47:33.0,00:00.0,74,7,0,0,0,1797284,230883,34452,60676,197466,171687,61725,66484,,
47:34.0,00:00.0,74,7,0,0,0,270425,85002,17116,48979,38187,66170,47118,11356,,
47:35.0,00:00.0,74,7,0,0,0,1838180,555472,479248,363987,446763,143771,249446,182851,,
47:36.0,00:00.0,74,7,0,0,0,1208818,184100,7278,48059,88143,232244,122213,146022,,
47:37.0,00:00.0,74,7,0,0,0,1218705,837043,685720,420537,1089007,1453005,595565,336502,,
47:38.0,00:00.0,74,7,0,0,0,155673,26387,35995,51317,26233,26796,32580,18367,,
47:39.0,00:00.0,74,7,0,0,0,2233040,292544,52871,177088,103629,64014,19142,34095,,
47:40.0,00:00.0,74,7,0,0,0,666018,1872543,486662,637573,694708,526895,244236,202429,,
47:41.0,00:00.0,74,7,0,0,0,901354,96275,80670,67426,112962,103906,17028,12523,,
47:42.0,00:00.0,74,7,0,0,0,604002,149492,29498,38779,96764,111508,41811,43880,,
47:43.0,00:00.0,74,7,0,0,0,329962,236649,104882,79807,38741,66124,12209,11728,,
47:44.0,00:00.0,74,7,0,0,0,1216013,447474,293185,219800,40255,42597,17663,26035,,
47:45.0,00:00.0,74,7,0,0,0,1070147,220282,98291,58394,72064,88725,27320,16465,,
47:46.0,00:00.0,74,7,0,0,0,1503205,1895566,90993,1875933,498346,474834,348970,520136,,
47:47.0,00:00.0,74,7,0,0,0,777523,120284,112364,168008,174988,59677,43700,23402,,
47:48.0,00:00.0,74,7,0,0,0,91488,45676,65275,52098,68570,46172,16329,17965,,
47:49.0,00:00.0,74,7,0,0,0,1594867,873970,252119,510846,856271,288264,371497,96871,,
47:50.0,00:00.0,74,7,0,0,0,1254267,201185,155771,58263,46214,85055,54891,36242,,
47:51.0,00:00.0,74,7,0,0,0,51333,2886,8813,12670,6033,2678,4912,2040,,
47:52.0,00:00.0,74,7,0,0,0,2400497,172998,61750,80132,75521,53103,5524,4483,,
47:53.0,00:00.0,74,7,0,0,0,1147954,711129,324418,125017,341577,229100,116688,61897,,
47:54.0,00:00.0,74,7,0,0,0,1584149,709362,329551,362788,83980,155057,114757,153558,,
47:55.0,00:00.0,74,7,0,0,0,61790,67076,25316,58084,24781,37364,12045,9951,,
47:56.0,00:00.0,60,7,0,0,0,950576,467829,107408,160789,72792,23675,11509,20174,,
47:57.0,00:00.0,73,7,0,0,0,1,1,0,1,0,0,0,0,,
47:58.0,00:00.0,74,7,0,0,0,358343,569805,63912,313857,270584,470867,150622,61069,,
47:59.0,00:00.0,74,7,0,0,0,1783176,163001,123726,175395,266416,179555,38054,51390,,
48:00.0,00:00.0,74,7,0,0,0,1102232,121581,38428,78040,56718,111023,87323,61208,,
48:01.0,00:00.0,74,7,0,0,0,1358002,334754,61211,210563,235957,77926,102128,47677,,
48:02.0,00:00.0,74,7,0,0,0,710914,488055,51352,85344,109235,92274,144265,49970,,
48:03.0,00:00.0,74,7,0,0,0,368559,40151,23729,11070,6283,9784,2525,2151,,
48:04.0,00:00.0,74,7,0,0,0,1512214,48478,17504,176672,46580,39218,30915,21651,,
48:05.0,00:00.0,74,7,0,0,0,228061,791272,59973,181885,109219,168467,102592,76731,,
48:06.0,00:00.0,74,7,0,0,0,655282,153211,304096,19722,110678,112290,74064,30465,,
48:07.0,00:00.0,74,7,0,0,0,515685,87256,167976,19012,110056,311150,164444,116000,,
48:08.0,00:00.0,60,7,0,0,0,505598,211708,137773,42236,42315,89604,98602,78188,,
48:09.0,00:00.0,73,7,0,0,0,5,1,1,1,2,1,1,1,,
48:10.0,00:00.0,73,7,0,0,0,11,2,0,0,0,1,0,0,,
48:11.0,00:00.0,73,7,0,0,0,127242,14197,2109,200,162,15466,719,236,,
48:12.0,00:00.0,0,7,0,0,0,104040,20514,5796,2418,1411,14203,1558,623,,
48:13.0,00:00.0,0,7,0,0,0,114228,26594,5043,7880,1651,21619,1379,329,,
48:14.0,00:00.0,0,7,0,0,0,566657,105316,15643,9645,2736,34026,4242,2532,,
48:15.0,00:00.0,0,7,0,0,0,137476,44875,4870,7928,4751,5875,3572,704,,
48:16.0,00:00.0,0,7,0,0,0,411270,26843,42905,13398,31842,21068,12715,2980,,
48:17.0,00:00.0,0,7,0,0,0,702006,47216,42394,21335,29285,21580,23300,15475,,
48:18.0,00:00.0,0,7,0,0,0,379621,69456,13549,21509,13158,13528,10803,12597,,
48:19.0,00:00.0,0,7,0,0,0,543813,52757,11074,16473,11674,16170,11750,6519,,
48:20.0,00:00.0,0,7,0,0,0,1467166,132890,12381,15437,30357,22381,7815,2706,,
48:21.0,00:00.0,0,7,0,0,0,509660,50804,17280,12694,9819,31663,16026,3997,,
48:22.0,00:00.0,0,7,0,0,0,554928,83167,28807,25041,85126,34483,15717,14243,,
48:23.0,00:00.0,0,7,0,0,0,116777,61246,16291,7342,22961,17774,22471,14004,,
48:24.0,00:00.0,0,7,0,0,0,629086,51646,34554,35559,18775,21296,13741,2759,,
48:25.0,00:00.0,0,7,0,0,0,1086033,45697,6963,19717,16474,50492,9024,6804,,
48:26.0,00:00.0,0,7,0,0,0,1217075,80428,11043,8248,36785,10747,23493,3717,,
48:27.0,00:00.0,0,7,0,0,0,90487,67205,42340,5111,24941,23405,15749,8234,,
48:28.0,00:00.0,0,7,0,0,0,309772,43815,21214,13283,19021,15537,7878,2355,,
48:29.0,00:00.0,0,7,0,0,0,672810,16827,12571,2612,5532,5363,2803,1294,,
48:30.0,00:00.0,0,7,0,0,0,719768,64325,19942,9573,12561,19649,23454,6059,,
48:31.0,00:00.0,0,7,0,0,0,44919,31691,7644,40592,19902,30611,7134,3928,,
48:32.0,00:00.0,0,7,0,0,0,116248,95946,7482,4323,29624,38054,14900,10164,,
48:33.0,00:00.0,0,7,0,0,0,896344,83464,57858,31601,25256,16573,8447,5282,,
48:34.0,00:00.0,0,7,0,0,0,918104,258910,57652,36303,78857,15924,16233,6774,,
48:35.0,00:00.0,0,7,0,0,0,91915,123621,657,9317,3918,10365,11849,2994,,
48:36.0,00:00.0,0,7,0,0,0,338897,103895,14447,24550,46157,20059,25225,14670,,
48:37.0,00:00.0,0,7,0,0,0,125342,132380,13999,12140,17257,19505,21809,8747,,
48:38.0,00:00.0,0,7,0,0,0,597055,68495,11875,2082,7422,12047,5700,1243,,
48:39.0,00:00.0,0,7,0,0,0,153069,53495,18767,27136,56287,27006,14485,16200,,
48:40.0,00:00.0,0,7,0,0,0,1418997,205686,17679,26730,34723,33140,36346,5034,,
48:41.0,00:00.0,0,7,0,0,0,276813,85680,9560,10774,21119,11231,11504,5724,,
48:42.0,00:00.0,0,7,0,0,0,87412,65966,11615,29128,27002,35510,16767,11953,,
48:43.0,00:00.0,0,7,0,0,0,69664,239535,28471,29077,21157,35310,32528,3790,,
48:44.0,00:00.0,0,7,0,0,0,668343,115122,26573,8864,6618,5347,4893,3446,,
48:45.0,00:00.0,0,7,0,0,0,1138371,544384,42102,11615,20306,32206,17544,11370,,
48:46.0,00:00.0,0,7,0,0,0,550846,93067,19497,11774,4795,5348,3160,2042,,
48:47.0,00:00.0,0,7,0,0,0,559677,70300,5728,34432,24195,17288,29800,13274,,
48:48.0,00:00.0,0,7,0,0,0,297996,187071,15515,11280,29238,37142,43030,9350,,
48:49.0,00:00.0,0,7,0,0,0,663180,119592,9123,9023,19572,33600,24560,7053,,
48:50.0,00:00.0,0,7,0,0,0,788981,87952,4217,15682,39507,24257,29411,9924,,
48:51.0,00:00.0,0,7,0,0,0,372054,198004,26213,34858,12037,38920,28873,10713,,
48:52.0,00:00.0,0,7,0,0,0,1509113,78289,155591,14800,11700,32579,16558,22333,,
48:53.0,00:00.0,0,7,0,0,0,732414,69517,59025,29573,38590,21215,6130,14992,,
48:54.0,00:00.0,0,7,0,0,0,431690,21609,29411,17331,17948,20981,18814,12111,,
48:55.0,00:00.0,0,7,0,0,0,6410,56421,4310,17184,23808,21342,16577,8912,,
48:56.0,00:00.0,0,7,0,0,0,515714,43546,22353,51878,36704,41229,28458,5307,,
48:57.0,00:00.0,0,7,0,0,0,3856,47031,32584,12496,38597,19032,20641,7294,,
48:58.0,00:00.0,0,7,0,0,0,74675,84861,24134,12501,18976,26840,23908,8680,,
48:59.0,00:00.0,0,7,0,0,0,16902,62626,15949,29197,24442,47778,13766,2906,,
49:00.0,00:00.0,0,7,0,0,0,86521,29438,45907,62961,20904,37576,11539,8836,,
49:01.0,00:00.0,0,7,0,0,0,4377,21018,31706,6574,22720,54688,15065,5278,,
49:02.0,00:00.0,0,7,0,0,0,926416,258094,5117,14473,53477,19959,36543,3185,,
49:03.0,00:00.0,0,7,0,0,0,165662,106482,24402,16055,50794,13683,19335,3413,,
49:04.0,00:00.0,0,7,0,0,0,263412,48089,4998,18239,19016,28413,26427,10901,,
49:05.0,00:00.0,0,7,0,0,0,133115,9007,6513,5028,6439,5052,3927,2039,,
49:06.0,00:00.0,0,7,0,0,0,91314,21832,8962,4808,42909,19190,16995,5699,,
49:07.0,00:00.0,0,7,0,0,0,1216055,46899,48445,23469,28948,19140,15404,6850,,
49:08.0,00:00.0,0,7,0,0,0,319122,59832,5383,34226,31786,31508,13633,2267,,
49:09.0,00:00.0,0,7,0,0,0,580159,90021,46015,17566,31082,27668,25929,5054,,
49:10.0,00:00.0,0,7,0,0,0,1570949,115765,64709,71445,37241,18574,22760,3976,,
49:11.0,00:00.0,0,7,0,0,0,80435,46727,15312,17506,37172,20786,10786,7325,,
49:12.0,00:00.0,0,7,0,0,0,176950,59668,20643,18882,46182,14862,9293,12042,,
49:13.0,00:00.0,0,7,0,0,0,52830,16564,23839,16253,12331,24697,13486,2775,,
49:14.0,00:00.0,0,7,0,0,0,1740428,96720,23551,33444,24723,24645,18090,7167,,
49:15.0,00:00.0,0,7,0,0,0,277893,55495,22746,10074,22332,14019,16816,2914,,
49:16.0,00:00.0,0,7,0,0,0,709424,58767,30484,21495,31533,54584,11852,2742,,
49:17.0,00:00.0,0,7,0,0,0,28698,36213,14482,23812,37009,23453,19886,6008,,
49:18.0,00:00.0,0,7,0,0,0,24012,53457,28677,29640,23362,13798,15624,5213,,
49:19.0,00:00.0,0,7,0,0,0,59136,77730,19660,4163,18417,29645,12217,4851,,
49:20.0,00:00.0,0,7,0,0,0,375015,251668,14771,6115,10580,43014,30740,7786,,
49:21.0,00:00.0,0,7,0,0,0,401262,118720,19899,27880,61104,28312,22188,12297,,
49:22.0,00:00.0,0,7,0,0,0,679417,114110,13530,33671,6943,9414,17735,3400,,
49:23.0,00:00.0,0,7,0,0,0,150891,46072,3147,20178,30337,20856,18704,3769,,
49:24.0,00:00.0,100,7,0,0,0,478083,419687,205222,152788,144594,68767,12169,10116,,
