'Time','VidTime','Signal Level','Blink','Attention','Meditation','Zone','Delta','Theta','Low Alpha','High Alpha','Low Beta','High Beta','Low Gamma','Mid Gamma',,,,,
33:11.0,00:00.0,100,2,1,40,20,3592596,181555,21957,67461,34719,11019,20255,4360,,,,,
33:12.0,00:00.0,100,2,1,21,11,74955,32109,3583,2205,992,956,706,593,,,,,
33:13.0,00:00.0,100,2,1,23,12,3308379,93975,19250,49762,19873,15099,6097,3281,,,,,
33:14.0,00:00.0,100,2,1,48,24,836230,89931,32500,43421,18878,6546,10158,1921,,,,,
33:15.0,00:00.0,100,1,8,48,28,1720928,96961,19606,23287,14896,9580,4882,2307,,,,,
33:16.0,00:00.0,100,1,4,54,29,1284098,864067,89532,231660,69035,24306,48023,20037,,,,,
33:17.0,00:00.0,100,1,14,53,33,1250514,40806,19136,22187,22464,25251,12807,6463,,,,,
33:18.0,00:00.0,100,1,13,57,35,430387,53844,57046,13802,11875,3837,11055,5838,,,,,
33:19.0,00:00.0,100,1,17,61,39,655551,35816,20137,22812,29859,9616,13112,10783,,,,,
33:20.0,00:00.0,100,1,27,70,48,524306,91108,41460,34700,5578,7947,5325,2821,,,,,
33:21.0,00:00.0,100,1,13,69,41,701240,206554,108495,33556,73982,22331,14344,14670,,,,,
33:22.0,00:00.0,100,1,30,64,47,10604,8457,18902,1856,18729,6396,6580,1671,,,,,
33:23.0,00:00.0,100,1,41,64,52,21241,14718,10599,6852,3628,12792,5317,2636,,,,,
33:24.0,00:00.0,100,1,54,74,64,9160,5211,2461,26342,5839,7018,4796,3637,,,,,
33:25.0,00:00.0,100,1,69,78,73,13869,17506,21170,9426,7261,14827,8455,2829,,,,,
33:26.0,00:00.0,100,1,60,80,70,14446,64876,26975,28068,6659,8610,5519,4618,,,,,
33:27.0,00:00.0,100,1,56,84,70,13390,8474,18132,4161,5832,8572,3798,5316,,,,,
33:28.0,00:00.0,100,1,51,77,64,9967,48559,26407,23367,6211,10629,4869,4351,,,,,
33:29.0,00:00.0,100,1,50,81,65,37407,8429,25161,4095,5816,10910,7647,2300,,,,,
33:30.0,00:00.0,100,1,66,78,72,32032,13465,5348,14390,6866,15265,7432,3564,,,,,
33:31.0,00:00.0,100,1,63,70,66,30373,18727,9009,4706,6493,6588,6895,2547,,,,,
33:32.0,00:00.0,100,1,69,64,66,450535,54422,28427,6556,11076,16577,4649,1780,,,,,
33:33.0,00:00.0,100,1,70,53,61,31354,22897,5749,9348,6368,13809,3757,2030,,,,,
33:34.0,00:00.0,100,1,67,44,55,18074,24453,3626,10201,19673,10534,6901,4264,,,,,
33:35.0,00:00.0,100,1,57,51,54,13872,37290,30555,7873,6785,6118,4964,1906,,,,,
33:36.0,00:00.0,100,1,57,63,60,4516,13754,40005,14721,7903,14835,4744,2721,,,,,
33:37.0,00:00.0,100,1,56,69,62,35897,15929,11140,5534,4214,9555,1945,3213,,,,,
33:38.0,00:00.0,100,1,43,84,63,30180,29425,41029,18282,14648,5316,17161,1491,,,,,
33:39.0,00:00.0,100,1,40,77,58,14994,121557,12299,37019,7262,8217,7551,2372,,,,,
33:40.0,00:00.0,100,1,40,66,53,16385,9471,7141,5889,10294,4008,6642,3569,,,,,
33:41.0,00:00.0,100,1,23,75,49,61419,38214,40248,20584,3640,5481,6342,4029,,,,,
33:42.0,00:00.0,100,1,26,74,50,210981,58540,33133,49833,17206,12574,3642,2020,,,,,
33:43.0,00:00.0,100,1,27,90,58,405739,37225,69408,70534,21006,11318,12696,5138,,,,,
33:44.0,00:00.0,100,2,17,80,48,1619110,393250,17164,77229,22102,30583,9126,4153,,,,,
33:45.0,00:00.0,100,2,23,70,46,2279253,251032,103447,68232,48208,36495,22677,7697,,,,,
33:46.0,00:00.0,87,3,23,70,46,2588777,138080,10208,19844,7496,5556,2785,997,,,,,
33:47.0,00:00.0,100,3,23,67,45,51252,35315,23272,19247,16947,7098,7911,1928,,,,,
33:48.0,00:00.0,100,3,26,43,34,314561,49790,4724,7153,6207,6582,4037,2776,,,,,
33:49.0,00:00.0,100,2,27,50,38,1690386,147848,59954,20638,23713,14551,9634,5067,,,,,
33:50.0,00:00.0,100,2,23,40,31,1168150,515161,67120,38719,12743,35967,9464,7904,,,,,
33:51.0,00:00.0,100,3,24,26,25,240241,76886,11771,5721,5282,9118,2521,1200,,,,,
33:52.0,00:00.0,100,2,23,35,29,354834,6195,1604,2566,4723,945,1036,505,,,,,
33:53.0,00:00.0,100,2,23,38,30,405701,218623,97927,62467,40533,26006,11500,5126,,,,,
33:54.0,00:00.0,100,2,30,53,41,67780,40448,46637,12229,16707,12783,16722,4516,,,,,
33:55.0,00:00.0,100,2,27,53,40,1224980,394735,10500,96468,74425,36154,8576,13258,,,,,
33:56.0,00:00.0,100,2,23,53,38,96352,46934,13996,6078,4713,3635,3471,2183,,,,,
33:57.0,00:00.0,100,2,37,48,42,2088744,30236,8370,10393,9898,15023,2309,2408,,,,,
33:58.0,00:00.0,100,2,34,41,37,3501945,305817,120279,123375,194416,45877,17243,21365,,,,,
33:59.0,00:00.0,100,1,41,43,42,1367929,78305,18747,18715,37627,21153,2355,762,,,,,
34:00.0,00:00.0,100,1,35,48,41,903285,189131,88252,21638,18583,7269,12574,4580,,,,,
34:01.0,00:00.0,100,1,21,56,38,41757,51609,28022,60990,34093,11979,6027,1642,,,,,
34:02.0,00:00.0,100,1,34,60,47,12600,16273,14838,5526,9854,10310,3013,3431,,,,,
34:03.0,00:00.0,100,1,37,69,53,25197,7777,7782,12214,14003,6504,3516,2092,,,,,
34:04.0,00:00.0,100,1,51,77,64,29356,21005,25690,10284,6147,6181,9178,3523,,,,,
34:05.0,00:00.0,100,1,53,69,61,676893,54087,17249,14816,8475,7788,5473,6984,,,,,
34:06.0,00:00.0,100,1,35,64,49,1271465,434451,64430,121109,43249,26724,30049,1734,,,,,
34:07.0,00:00.0,100,1,38,63,50,630816,45973,46145,30534,39283,34141,31931,19247,,,,,
34:08.0,00:00.0,100,1,40,48,44,44136,46580,10388,4534,21064,10264,3865,3597,,,,,
34:09.0,00:00.0,100,1,30,43,36,517383,98236,27165,9542,4569,5475,6418,2271,,,,,
34:10.0,00:00.0,100,1,34,41,37,648954,188769,40033,25008,33012,12999,10004,3741,,,,,
34:11.0,00:00.0,100,1,29,34,31,745287,82313,16875,17460,19076,26262,4211,2029,,,,,
34:12.0,00:00.0,100,1,13,43,28,370457,215921,91822,49885,10562,9162,5489,1378,,,,,
34:13.0,00:00.0,100,1,14,43,28,67283,32691,9063,4140,5680,2050,1549,629,,,,,
34:14.0,00:00.0,100,1,21,37,29,477492,174901,20556,7695,16593,21707,8181,3150,,,,,
34:15.0,00:00.0,100,1,23,48,35,12339,19940,34450,6421,7434,14041,10432,3954,,,,,
34:16.0,00:00.0,100,1,37,50,43,15796,26213,31047,5239,15737,7079,2963,1543,,,,,
34:17.0,00:00.0,100,1,47,63,55,24498,20160,8722,31182,6467,10048,6875,5074,,,,,
34:18.0,00:00.0,100,1,44,74,59,34048,79173,19298,12900,6911,9827,4287,4671,,,,,
34:19.0,00:00.0,100,1,29,75,52,246759,41304,31596,31150,14861,4547,3671,4136,,,,,
34:20.0,00:00.0,100,1,34,66,50,11856,18886,1532,9904,14641,3957,5153,2058,,,,,
34:21.0,00:00.0,100,1,27,51,39,1268492,186637,34583,31626,56218,25916,15061,13509,,,,,
34:22.0,00:00.0,100,1,34,50,42,110327,127447,16417,33395,24055,26283,6947,6181,,,,,
34:23.0,00:00.0,100,1,44,24,34,1982918,47277,3561,2942,6722,7744,4464,1009,,,,,
34:24.0,00:00.0,100,1,41,29,35,264499,25329,5704,10389,7409,3912,1864,1991,,,,,
34:25.0,00:00.0,100,1,41,40,40,1204104,11453,12754,2619,9029,2814,1976,1794,,,,,
34:26.0,00:00.0,100,2,30,38,34,765345,567834,101185,56856,41245,36913,9173,4594,,,,,
34:27.0,00:00.0,100,2,35,50,42,1776306,44790,9388,11374,5168,17867,2553,669,,,,,
34:28.0,00:00.0,100,2,37,51,44,536195,23899,5871,13832,3344,5088,3613,2329,,,,,
34:29.0,00:00.0,100,2,43,53,48,168141,58235,17420,72988,19982,30183,10336,3777,,,,,
34:30.0,00:00.0,100,1,41,48,44,2846454,167540,21459,4123,12140,7173,4393,896,,,,,
34:31.0,00:00.0,100,1,27,47,37,85746,78669,16458,10804,20755,6390,4749,2048,,,,,
34:32.0,00:00.0,100,1,24,48,36,45525,38645,6934,26722,10486,5243,3285,1721,,,,,
34:33.0,00:00.0,100,1,26,51,38,11666,13037,17170,12031,2176,10278,2000,4845,,,,,
34:34.0,00:00.0,100,1,41,64,52,15269,19109,2089,16897,7995,7593,4862,1547,,,,,
34:35.0,00:00.0,100,1,53,74,63,44824,17282,4030,18021,8048,9457,8391,2200,,,,,
34:36.0,00:00.0,100,1,64,75,69,29838,17619,8364,20678,9726,12095,2684,1810,,,,,
34:37.0,00:00.0,100,1,53,74,63,29073,27849,33852,4143,7277,4843,8729,3331,,,,,
34:38.0,00:00.0,100,1,47,69,58,9166,39734,3735,17694,4424,5513,5674,1526,,,,,
34:39.0,00:00.0,100,1,40,75,57,518975,11332,10510,10465,8449,4069,5145,1186,,,,,
34:40.0,00:00.0,100,1,29,70,49,224103,14377,7035,5297,4291,2053,1722,526,,,,,
34:41.0,00:00.0,100,1,41,61,51,15908,21256,3614,11478,11805,9626,4427,2598,,,,,
34:42.0,00:00.0,100,1,43,63,53,412118,44253,20491,21322,20811,9180,17719,1689,,,,,
34:43.0,00:00.0,100,1,47,61,54,13453,28811,9861,22447,4960,10668,4253,2889,,,,,
34:44.0,00:00.0,100,1,47,61,54,44659,67313,26922,19766,8173,8548,5908,3920,,,,,
34:45.0,00:00.0,100,1,40,67,53,10079,30729,13837,14367,6194,7453,8356,1163,,,,,
34:46.0,00:00.0,100,1,47,70,58,49203,42711,40607,14750,8781,19647,10056,4573,,,,,
34:47.0,00:00.0,100,1,38,67,52,141959,55589,35975,6832,10903,7628,5005,3132,,,,,
34:48.0,00:00.0,100,1,41,69,55,20908,25619,19848,5631,6160,6385,9364,2640,,,,,
34:49.0,00:00.0,100,1,41,57,49,76269,94456,5729,19360,9862,14218,2615,2998,,,,,
34:50.0,00:00.0,100,1,35,57,46,21121,18718,10644,16679,9343,4872,5554,4415,,,,,
34:51.0,00:00.0,100,1,48,40,44,327600,21531,1013,3403,16952,7649,6776,1565,,,,,
34:52.0,00:00.0,100,1,38,41,39,6829,40210,1064,34052,5761,3570,4442,1604,,,,,
34:53.0,00:00.0,100,1,50,41,45,29945,31394,3150,8691,6011,18101,5007,1021,,,,,
34:54.0,00:00.0,100,1,48,41,44,41346,45324,28380,22872,6082,8067,1245,2101,,,,,
34:55.0,00:00.0,100,1,43,61,52,47167,26839,16283,13189,5641,8705,2600,4207,,,,,
34:56.0,00:00.0,100,1,56,57,56,43846,22594,9528,10473,9910,8464,4078,2920,,,,,
34:57.0,00:00.0,100,1,35,64,49,332412,131626,57085,11173,38530,7588,10436,1800,,,,,
34:58.0,00:00.0,100,2,38,66,52,2078534,98630,163531,22532,57812,37916,28130,2924,,,,,
34:59.0,00:00.0,100,2,30,69,49,10413,33543,28675,7045,1760,5476,3871,2765,,,,,
35:00.0,00:00.0,100,2,17,77,47,28785,33048,38315,4010,11048,3710,1435,1232,,,,,
35:01.0,00:00.0,100,2,24,77,50,455049,177716,31620,98241,73306,26194,8647,4250,,,,,
35:02.0,00:00.0,100,2,20,69,44,2114356,180991,13193,97140,23500,22127,8305,2827,,,,,
35:03.0,00:00.0,100,2,17,67,42,1828641,95820,63153,20353,13007,11170,3384,1294,,,,,
35:04.0,00:00.0,100,2,29,70,49,250302,27451,54161,26041,7717,20517,5071,25270,,,,,
35:05.0,00:00.0,100,2,27,81,54,1373953,98764,114271,50787,15815,18844,9769,4582,,,,,
35:06.0,00:00.0,100,2,27,83,55,660932,60860,41842,18192,40069,8181,8060,2153,,,,,
35:07.0,00:00.0,100,2,27,80,53,321308,12237,3486,3701,1410,1181,1579,566,,,,,
35:08.0,00:00.0,100,2,24,56,40,378320,48297,2697,6383,5674,7734,7868,2892,,,,,
35:09.0,00:00.0,100,2,24,41,32,1607171,50284,8598,6801,3252,4482,2057,458,,,,,
35:10.0,00:00.0,100,2,17,40,28,1826428,358075,117638,91212,52861,21074,16620,14090,,,,,
35:11.0,00:00.0,100,2,8,16,12,925530,1529001,35101,29553,19528,30762,16973,13542,,,,,
35:12.0,00:00.0,100,2,1,26,13,717105,567799,186553,46433,26462,24884,34581,9393,,,,,
35:13.0,00:00.0,100,2,1,24,12,1123557,298384,25942,38008,51571,36067,2217,1279,,,,,
35:14.0,00:00.0,100,2,11,29,20,207654,55828,71090,7281,36844,21371,3158,959,,,,,
35:15.0,00:00.0,100,2,21,53,37,963404,50836,14455,13163,5097,4803,2355,968,,,,,
35:16.0,00:00.0,100,2,35,63,49,270972,33473,15249,46776,9445,12241,5337,3703,,,,,
35:17.0,00:00.0,100,2,37,80,58,404499,77786,76528,32709,22650,18521,12496,6835,,,,,
35:18.0,00:00.0,100,2,20,63,41,877159,694220,64754,34854,41954,20812,5236,9150,,,,,
35:19.0,00:00.0,100,2,14,43,28,411157,558310,19478,17065,22303,23123,6387,1385,,,,,
35:20.0,00:00.0,100,2,20,30,25,209209,71393,12692,35435,34148,26236,9353,3999,,,,,
35:21.0,00:00.0,100,2,14,10,12,318949,309003,12888,20955,9498,22815,3379,3301,,,,,
35:22.0,00:00.0,100,2,27,24,25,163514,64024,40303,14066,20538,11323,7561,3957,,,,,
35:23.0,00:00.0,100,2,27,35,31,1082246,591604,65264,51365,65359,25754,22194,4836,,,,,
35:24.0,00:00.0,100,2,21,29,25,1099171,98709,3347,20848,3460,15221,5486,4555,,,,,
35:25.0,00:00.0,100,3,16,41,28,328459,20077,7021,564,574,940,387,178,,,,,
35:26.0,00:00.0,100,2,13,44,28,497376,7503,6692,3970,4241,1218,857,195,,,,,
35:27.0,00:00.0,100,2,34,53,43,129932,88940,44180,19245,18491,55329,18531,4949,,,,,
35:28.0,00:00.0,100,2,21,60,40,246823,229713,89855,16427,49345,11332,14977,4528,,,,,
35:29.0,00:00.0,100,2,23,66,44,325737,338698,164832,189833,63324,24878,7208,8919,,,,,
35:30.0,00:00.0,100,2,20,51,35,1301013,58098,8053,5009,4232,3755,1591,334,,,,,
35:31.0,00:00.0,100,2,8,51,29,3261519,124176,26191,37313,28026,18306,9638,5088,,,,,
35:32.0,00:00.0,100,2,23,56,39,134503,24453,10220,28741,25472,10865,5102,2308,,,,,
35:33.0,00:00.0,100,2,34,54,44,33345,30939,9805,18272,7416,7300,7289,1125,,,,,
35:34.0,00:00.0,100,2,41,57,49,43461,28810,1789,8587,4416,4255,11107,2033,,,,,
35:35.0,00:00.0,100,3,40,53,46,1648217,28955,5650,3106,6395,3327,1176,461,,,,,
35:36.0,00:00.0,100,3,27,57,42,130344,77942,91929,14032,7917,9086,2847,2518,,,,,
35:37.0,00:00.0,100,3,23,67,45,132812,25308,42397,18515,6709,5699,13162,2397,,,,,
35:38.0,00:00.0,100,3,23,88,55,156061,20411,73025,40044,12333,17071,2746,3748,,,,,
35:39.0,00:00.0,100,3,30,91,60,214800,55154,19171,6564,7157,13386,5430,2426,,,,,
35:40.0,00:00.0,100,2,35,81,58,1523549,16093,3310,6650,6861,1845,1408,255,,,,,
35:41.0,00:00.0,100,2,30,61,45,60967,151323,17830,16436,14130,9163,4532,2817,,,,,
35:42.0,00:00.0,100,2,27,54,40,13338,22234,10559,32957,12152,6050,5092,1452,,,,,
35:43.0,00:00.0,100,2,27,66,46,21091,13806,17026,23474,12049,9865,5832,1382,,,,,
35:44.0,00:00.0,100,2,37,66,51,147927,62006,16550,15003,7590,16876,8575,3232,,,,,
35:45.0,00:00.0,100,2,35,60,47,783965,297366,15194,17663,22328,14762,5148,3563,,,,,
35:46.0,00:00.0,100,2,26,53,39,1226829,88243,30149,16924,2957,4314,2715,2641,,,,,
35:47.0,00:00.0,100,2,20,40,30,788578,66297,5236,17886,5275,7460,4076,2815,,,,,
35:48.0,00:00.0,100,2,10,27,18,254887,54309,4124,3111,9524,3862,3222,1531,,,,,
35:49.0,00:00.0,74,6,10,27,18,1522578,64352,39782,92036,48826,52310,32560,26342,,,,,
35:50.0,00:00.0,74,6,10,27,18,188559,17387,4120,5889,5722,6114,2223,646,,,,,
35:51.0,00:00.0,74,6,10,27,18,743265,201374,79609,76451,64422,45873,26571,15102,,,,,
35:52.0,00:00.0,87,6,10,27,18,154786,58405,12634,38336,17955,2467,646,267,,,,,
35:53.0,00:00.0,100,6,24,37,30,447037,31734,3040,8059,2922,9904,3297,658,,,,,
35:54.0,00:00.0,74,2,24,37,30,1155986,105941,19400,16669,20729,12423,3387,1202,,,,,
35:55.0,00:00.0,100,2,48,30,39,94730,4212,3506,1267,7330,3417,1543,337,,,,,
35:56.0,00:00.0,100,2,50,21,35,245384,104929,6068,7839,7560,12482,2370,1747,,,,,
35:57.0,00:00.0,100,2,47,30,38,325546,21337,6297,1912,6369,1376,1553,696,,,,,
35:58.0,00:00.0,100,2,35,30,32,479230,20673,2262,3247,1401,1493,592,141,,,,,
35:59.0,00:00.0,100,2,26,37,31,42820,8674,6086,4710,5596,3582,810,247,,,,,
36:00.0,00:00.0,100,2,20,50,35,217071,14075,2828,5638,6238,1128,779,514,,,,,
36:01.0,00:00.0,100,2,23,53,38,1855660,412023,125094,99376,74507,37883,34052,16873,,,,,
36:02.0,00:00.0,100,2,29,56,42,1215817,78066,21245,7552,4669,14245,3496,1664,,,,,
36:03.0,00:00.0,100,2,26,50,38,1137482,265489,76089,35856,32587,44610,8326,1048,,,,,
36:04.0,00:00.0,100,2,30,50,40,199023,30612,10376,6605,6887,3594,4047,3096,,,,,
36:05.0,00:00.0,100,2,29,44,36,59710,67350,11319,4062,1682,4348,876,430,,,,,
36:06.0,00:00.0,100,2,26,38,32,1211423,187904,24966,19276,36392,21562,6563,1978,,,,,
