Time','VidTime','Signal Level','Blink','Attention','Meditation','Zone','Delta','Theta','Low Alpha','High Alpha','Low Beta','High Beta','Low Gamma','Mid Gamma',,,,,
55:51.0,00:00.0,100,1,44,66,55,560038,94250,48558,30213,9832,22834,30107,4179,,17389.67619,17879.77381,8235.640476,3861.519048
55:52.0,00:00.0,100,1,48,57,52,180092,24370,2499,3721,3421,2901,1215,821,,,,,
55:53.0,00:00.0,100,1,38,43,40,784771,721289,31457,55118,26653,33350,7440,8426,,,,,
55:54.0,00:00.0,100,1,35,54,44,40930,17251,19299,16434,7785,7265,4871,3479,,,,,
55:55.0,00:00.0,100,1,44,51,47,22518,29918,9671,17359,9422,22012,3477,1643,,,,,
55:56.0,00:00.0,100,1,63,63,63,12577,6132,15172,11670,8843,20387,5089,1408,,,,,
55:57.0,00:00.0,100,1,83,75,79,43092,30643,5252,34194,18603,26345,3463,1331,,,,,
55:58.0,00:00.0,100,1,87,57,72,10227,41291,1860,8644,24589,9468,4422,1769,,,,,
55:59.0,00:00.0,100,1,87,50,68,34728,31601,6778,5165,10997,16317,5816,1894,,,,,
56:00.0,00:00.0,100,1,75,50,62,24682,18204,27260,12235,27308,11181,6114,961,,,,,
56:01.0,00:00.0,100,1,77,54,65,78615,2036,11585,20749,17878,14043,5617,4101,,,,,
56:02.0,00:00.0,100,1,64,69,66,98816,62775,41323,18576,12383,7856,9495,1509,,,,,
56:03.0,00:00.0,100,1,56,69,62,19742,46464,4756,8565,10259,8217,3885,2244,,,,,
56:04.0,00:00.0,100,1,53,54,53,768622,216940,6112,28732,42165,33255,11815,7380,,,,,
56:05.0,00:00.0,100,1,38,50,44,302246,185368,86559,31847,22774,27957,12487,8091,,,,,
56:06.0,00:00.0,100,1,43,30,36,138087,148099,9364,10516,51604,17460,5429,5870,,,,,
56:07.0,00:00.0,100,1,38,40,39,63820,43411,15203,17526,13703,7731,7717,4237,,,,,
56:08.0,00:00.0,100,1,50,51,50,53539,32128,35971,8578,22149,31923,6243,3445,,,,,
56:09.0,00:00.0,100,1,48,51,49,277638,33372,6579,16147,8200,4090,1290,611,,,,,
56:10.0,00:00.0,100,1,54,66,60,59472,46179,31619,12101,12958,17459,4899,6465,,,,,
56:11.0,00:00.0,100,1,66,61,63,76004,32470,8632,11203,20971,15774,3687,6446,,,,,
56:12.0,00:00.0,100,1,54,61,57,46321,106286,15413,47747,16821,24345,4267,1940,,,,,
56:13.0,00:00.0,100,1,69,60,64,12349,50369,22821,16300,17058,27799,5345,3516,,,,,
56:14.0,00:00.0,100,1,70,57,63,115189,57116,38035,25781,58632,29485,4838,1640,,,,,
56:15.0,00:00.0,100,1,56,48,52,69422,74811,3694,3724,8589,6071,1585,410,,,,,
56:16.0,00:00.0,100,1,54,53,53,23761,63564,59604,12509,13609,15948,6070,5218,,,,,
56:17.0,00:00.0,100,1,47,51,49,44589,72325,2889,36320,16902,14488,6369,720,,,,,
56:18.0,00:00.0,100,2,34,51,42,218165,73099,26450,17802,29247,8799,3825,824,,,,,
56:19.0,00:00.0,100,2,37,67,52,492406,48253,20554,16392,3608,7589,1547,1002,,,,,
56:20.0,00:00.0,100,2,27,60,43,292095,43249,14311,890,2623,3009,1929,256,,,,,
56:21.0,00:00.0,100,2,27,64,45,33476,92056,59040,10287,7445,21620,6425,4209,,,,,
56:22.0,00:00.0,100,2,34,66,50,440679,97100,66708,13314,30849,22200,9505,1961,,,,,
56:23.0,00:00.0,100,2,26,53,39,895807,517603,34476,47043,33991,27767,30821,10565,,,,,
56:24.0,00:00.0,100,2,38,57,47,393636,163220,78903,77425,39324,55571,19286,5830,,,,,
56:25.0,00:00.0,100,2,57,51,54,305262,16991,12949,7662,13262,38136,7904,3984,,,,,
56:26.0,00:00.0,100,2,53,53,53,18053,52995,36323,10530,13930,7496,10560,2917,,,,,
56:27.0,00:00.0,100,2,69,54,61,26809,52405,6600,4951,15267,13485,11187,1923,,,,,
56:28.0,00:00.0,100,2,74,56,65,30044,28724,35028,7312,11088,17649,5358,3006,,,,,
56:29.0,00:00.0,100,2,43,54,48,14858,67579,13807,8166,6404,4601,3847,2908,,,,,
56:30.0,00:00.0,100,2,43,53,48,64681,65666,26785,10508,11218,7293,12618,3688,,,,,
56:31.0,00:00.0,100,2,37,60,48,39126,67306,8840,19685,9904,9772,4789,2305,,,,,
56:32.0,00:00.0,100,2,17,41,29,18352,158632,3678,13537,41366,7125,5395,3413,,,,,
56:33.0,00:00.0,100,2,38,40,39,14220,40093,7040,10436,23107,22881,14077,3589,,,,,
56:34.0,00:00.0,100,2,56,30,43,121219,38223,10130,6998,27597,28541,8128,5085,,,,,
56:35.0,00:00.0,100,2,64,35,49,14492,40424,9191,27203,20348,18152,7888,2043,,,,,
56:36.0,00:00.0,100,2,67,38,52,105919,28312,3949,875,3574,1977,1330,963,,,,,
56:37.0,00:00.0,100,2,60,53,56,159849,28715,34018,24268,7122,14280,7315,3128,,,,,
56:38.0,00:00.0,100,2,44,70,57,1547545,30332,59916,18059,9454,12213,10662,7487,,,,,
56:39.0,00:00.0,100,2,43,77,60,134228,10117,11462,2324,1780,4468,2937,836,,,,,
56:40.0,00:00.0,100,2,54,80,67,125435,69271,18174,1421,7119,16768,10393,6064,,,,,
56:41.0,00:00.0,100,2,61,70,65,15941,17992,10912,28070,61960,15360,7016,2784,,,,,
56:42.0,00:00.0,100,2,74,57,65,11678,27475,13141,9853,25155,16233,7675,1298,,,,,
56:43.0,00:00.0,100,2,66,48,57,91337,100390,7196,29926,29288,15481,5480,1636,,,,,
56:44.0,00:00.0,100,2,60,56,58,514654,52528,22159,23530,21182,10195,8428,1606,,,,,
56:45.0,00:00.0,100,2,54,60,57,37228,39835,25816,15429,15932,13219,4243,901,,,,,
56:46.0,00:00.0,100,2,40,66,53,140064,15624,6398,11430,5006,3000,790,758,,,,,
56:47.0,00:00.0,100,2,44,74,59,74800,30046,22552,6603,12306,9795,8536,6841,,,,,
56:48.0,00:00.0,100,2,51,75,63,57951,25749,29093,4495,17988,13113,4728,1712,,,,,
56:49.0,00:00.0,100,2,53,83,68,150567,6611,30853,4984,9210,8260,5677,1934,,,,,
56:50.0,00:00.0,100,2,40,66,53,659065,149816,8875,8031,1370,3485,9337,1894,,,,,
56:51.0,00:00.0,100,2,43,53,48,80116,26529,2900,2126,4030,6866,6283,1028,,,,,
56:52.0,00:00.0,100,2,38,50,44,89077,11410,4288,2528,4190,2548,2500,954,,,,,
56:53.0,00:00.0,100,2,26,38,32,1549037,98149,37063,15159,19294,9405,7690,7551,,,,,
56:54.0,00:00.0,100,2,51,47,49,541904,33098,22172,10818,58696,20138,13611,4302,,,,,
56:55.0,00:00.0,100,2,54,48,51,32893,73535,12744,8861,31638,24895,11126,4721,,,,,
56:56.0,00:00.0,100,2,50,54,52,23293,67548,62615,2928,10909,12809,5360,3555,,,,,
56:57.0,00:00.0,100,2,77,50,63,16636,22181,8536,9148,14568,36165,6849,3591,,,,,
56:58.0,00:00.0,100,2,80,53,66,23303,31007,11979,16446,12156,22282,9024,3828,,,,,
56:59.0,00:00.0,100,2,60,50,55,683878,396258,37077,9850,20759,15620,13629,4102,,,,,
57:00.0,00:00.0,100,2,69,40,54,16547,48023,20398,3967,27154,19197,5468,12429,,,,,
57:01.0,00:00.0,100,2,61,48,54,23016,12805,18471,9976,9097,16264,8531,9386,,,,,
57:02.0,00:00.0,100,2,66,50,58,10452,3386,14785,4784,19218,13222,5812,1554,,,,,
57:03.0,00:00.0,100,2,83,69,76,41027,16859,32395,12172,13695,11154,7256,7323,,,,,
57:04.0,00:00.0,100,2,74,69,71,31724,89469,21339,8535,23119,14111,9175,2059,,,,,
57:05.0,00:00.0,100,2,56,67,61,224989,92499,34846,47523,27192,11875,8330,4883,,,,,
57:06.0,00:00.0,100,2,44,64,54,20878,41159,19710,7632,22226,11839,12683,6053,,,,,
57:07.0,00:00.0,100,2,53,54,53,115872,32392,6050,14644,10395,20524,9888,6442,,,,,
57:08.0,00:00.0,100,2,50,57,53,46438,183297,51697,23120,17970,24533,6917,5294,,,,,
57:09.0,00:00.0,100,2,54,63,58,142541,66177,43956,58007,7506,16662,8109,5312,,,,,
57:10.0,00:00.0,100,2,44,77,60,19112,24217,13842,88739,21434,7677,7083,3422,,,,,
57:11.0,00:00.0,100,2,38,77,57,52346,43486,17222,6820,14723,15421,3357,5217,,,,,
57:12.0,00:00.0,100,2,40,77,58,395780,87709,18866,21628,7435,13434,7691,13863,,,,,
57:13.0,00:00.0,100,2,43,60,51,211057,89011,9917,7119,19711,14387,13138,3291,,,,,
57:14.0,00:00.0,100,2,51,40,45,62176,165958,15339,31793,24601,29486,11449,2176,,,,,
57:15.0,00:00.0,100,2,56,41,48,36627,32517,8117,20134,16804,21981,11116,2718,,,,,
57:16.0,00:00.0,100,2,48,43,45,310378,149085,44493,24282,20189,10172,4173,3611,,,,,
57:17.0,00:00.0,100,2,44,50,47,15221,57853,5486,15059,14217,9864,3813,3300,,,,,
57:18.0,00:00.0,100,2,44,57,50,51944,42410,38351,12955,42083,11421,2674,3368,,,,,
57:19.0,00:00.0,100,2,44,57,50,6063,16065,5000,14693,22922,13227,2071,2224,,,,,
57:20.0,00:00.0,100,2,61,60,60,57900,13936,17090,2190,11045,8677,14344,2251,,,,,
57:21.0,00:00.0,100,2,61,57,59,68467,78867,15598,8265,10687,12330,9478,2147,,,,,
57:22.0,00:00.0,100,2,70,48,59,18877,34707,4338,10682,43927,17962,7208,1361,,,,,
57:23.0,00:00.0,100,2,66,53,59,284676,40368,25616,21457,17187,15914,16614,3850,,,,,
57:24.0,00:00.0,100,2,61,50,55,80282,64926,6844,25824,11509,13951,10438,1130,,,,,
57:25.0,00:00.0,100,2,61,64,62,55790,16850,10370,51820,16983,9314,5896,1612,,,,,
57:26.0,00:00.0,100,2,60,81,70,8186,21900,31464,64986,35026,40296,5971,2950,,,,,
57:27.0,00:00.0,100,2,53,84,68,25878,32001,23709,29161,15962,7581,7079,2511,,,,,
57:28.0,00:00.0,100,2,53,84,68,177359,70905,12365,27364,20230,17563,2769,4327,,,,,
57:29.0,00:00.0,100,2,54,83,68,110272,36315,55318,21642,4799,16172,5303,3649,,,,,
57:30.0,00:00.0,100,2,44,66,55,79143,31065,1151,3805,2515,3833,2259,641,,,,,
57:31.0,00:00.0,100,2,43,66,54,106976,18542,1730,20891,2184,3177,2624,914,,,,,
57:32.0,00:00.0,100,2,47,75,61,260705,43345,60079,5653,7264,25984,9756,3915,,,,,
57:33.0,00:00.0,100,2,50,53,51,16427,62737,5190,4995,5063,14647,5189,1802,,,,,
57:34.0,00:00.0,100,2,47,61,54,40356,90205,17779,29391,23538,10339,6096,1934,,,,,
57:35.0,00:00.0,100,2,48,61,54,43513,48565,12232,61971,22141,10607,6615,1557,,,,,
57:36.0,00:00.0,100,2,47,60,53,10698,19223,18094,9993,14669,8979,5755,2854,,,,,
57:37.0,00:00.0,100,2,44,77,60,29951,28733,12227,35428,11567,14719,5397,2596,,,,,
57:38.0,00:00.0,100,2,50,77,63,6880,126974,26443,32571,23616,21704,4026,3737,,,,,
57:39.0,00:00.0,100,2,54,75,64,61718,22309,16196,40523,23866,12873,9633,5495,,,,,
57:40.0,00:00.0,100,2,56,70,63,33286,47767,24899,9759,22684,18377,3823,3030,,,,,
57:41.0,00:00.0,100,2,47,63,55,28224,103097,29288,11397,14407,9467,1795,2475,,,,,
57:42.0,00:00.0,100,2,43,63,53,4937,63531,19789,21190,34548,8794,4532,1530,,,,,
57:43.0,00:00.0,100,2,41,60,50,2879,51429,35523,21499,24472,15116,8503,2661,,,,,
57:44.0,00:00.0,100,2,44,66,55,6937,9997,11755,17066,12205,10314,3905,2045,,,,,
57:45.0,00:00.0,100,2,50,75,62,20452,48683,46376,7079,8656,11468,3143,1607,,,,,
57:46.0,00:00.0,100,2,60,77,68,660479,71927,32646,27999,11299,34696,6329,2389,,,,,
57:47.0,00:00.0,100,2,61,66,63,181540,104895,23190,6711,18113,26432,8878,2088,,,,,
57:48.0,00:00.0,100,2,56,60,58,4822,31312,19723,2959,17968,8707,8758,3438,,,,,
57:49.0,00:00.0,100,2,70,48,59,48679,36642,5902,10466,22832,24973,10387,4244,,,,,
57:50.0,00:00.0,100,2,69,48,58,310937,38398,7262,27292,17822,15077,4366,2385,,,,,
57:51.0,00:00.0,100,2,74,51,62,127840,32808,2739,19564,23581,12426,6348,4305,,,,,
57:52.0,00:00.0,100,2,80,50,65,31732,22715,3705,8618,7014,11558,2963,8596,,,,,
57:53.0,00:00.0,100,2,63,54,58,24813,52755,16461,11332,19534,7278,4837,1537,,,,,
57:54.0,00:00.0,100,2,50,43,46,490331,312370,16438,33961,35931,20225,12985,2632,,,,,
57:55.0,00:00.0,100,2,48,48,48,44639,29624,13436,13787,12240,10716,4871,5466,,,,,
57:56.0,00:00.0,100,2,43,56,49,143469,6254,8249,5110,6945,3830,1736,604,,,,,
57:57.0,00:00.0,100,2,43,53,48,171060,184289,8435,45529,26507,25895,4812,9059,,,,,
57:58.0,00:00.0,100,2,57,69,63,538865,18599,41648,20754,32177,20356,4163,15241,,,,,
57:59.0,00:00.0,100,2,67,70,68,29614,10075,5689,12360,5001,12886,5425,3070,,,,,
58:00.0,00:00.0,100,2,67,60,63,601815,124510,33345,9049,28133,34159,5693,4708,,,,,
58:01.0,00:00.0,100,2,70,77,73,1142334,27878,47558,55790,23212,21192,11380,7421,,,,,
58:02.0,00:00.0,100,2,64,67,65,620260,95428,27662,23901,13900,16172,4306,5073,,,,,
58:03.0,00:00.0,100,2,53,66,59,929656,102890,36166,39318,23601,26287,16353,5538,,,,,
58:04.0,00:00.0,100,2,51,78,64,735691,15419,5317,16813,3676,6765,2584,914,,,,,
58:05.0,00:00.0,100,2,47,63,55,249260,117029,5574,38761,29939,13690,8321,8553,,,,,
58:06.0,00:00.0,100,2,51,66,58,36820,26387,11576,16693,9992,12158,6383,3799,,,,,
58:07.0,00:00.0,100,2,56,69,62,116886,12728,9150,15866,17099,9788,8189,4524,,,,,
58:08.0,00:00.0,100,2,75,61,68,30645,6251,4312,10070,14853,20861,2825,1479,,,,,
58:09.0,00:00.0,100,2,93,54,73,8153,25980,3104,3931,10778,21247,6797,3810,,,,,
58:10.0,00:00.0,100,2,97,56,76,4522,22015,17113,14645,7918,19067,8255,2964,,,,,
58:11.0,00:00.0,100,2,100,53,76,102736,58893,45730,23578,16962,63888,22156,4081,,,,,
58:12.0,00:00.0,100,2,83,63,73,1109757,68030,110817,18573,26868,22591,24911,17702,,,,,
58:13.0,00:00.0,100,2,78,70,74,651438,134055,48468,9879,21247,57615,8772,4637,,,,,
58:14.0,00:00.0,100,2,63,57,60,957267,63026,1367,9997,3092,6745,4310,1431,,,,,
58:15.0,00:00.0,100,2,66,57,61,25230,9844,7590,10064,10528,17369,7367,10993,,,,,
58:16.0,00:00.0,100,2,78,43,60,18216,40548,12252,2472,16543,20497,12584,3653,,,,,
58:17.0,00:00.0,100,2,81,56,68,14312,15116,66094,11357,9158,35597,5505,7057,,,,,
58:18.0,00:00.0,100,2,100,54,77,4875,36277,3341,8352,14438,27332,8369,3245,,,,,
58:19.0,00:00.0,100,2,97,56,76,1003,7651,18889,19257,35565,25554,4668,2440,,,,,
58:20.0,00:00.0,100,2,87,66,76,681202,75935,34570,52392,30321,17589,28215,7130,,,,,
58:21.0,00:00.0,100,2,66,57,61,1430843,267567,80749,52228,18763,21463,21165,13826,,,,,
58:22.0,00:00.0,100,2,53,63,58,1056695,75988,33195,6892,36140,20686,13596,4940,,,,,
58:23.0,00:00.0,100,2,23,57,40,226863,54868,12853,2846,2902,1676,4933,5656,,,,,
58:24.0,00:00.0,100,2,23,43,33,121233,36401,1568,4521,3633,4834,3477,1378,,,,,
58:25.0,00:00.0,100,2,21,37,29,946509,97945,10601,12443,10666,6057,5746,6362,,,,,
58:26.0,00:00.0,100,2,26,35,30,526311,23675,2450,5076,7164,8487,4770,2578,,,,,
58:27.0,00:00.0,100,2,57,41,49,355230,24327,41813,16322,24982,49385,6411,14401,,,,,
58:28.0,00:00.0,100,2,64,44,54,500585,41382,11374,4039,27759,12144,14420,5101,,,,,
58:29.0,00:00.0,100,2,81,53,67,24593,7713,18740,9739,28393,10155,5892,3656,,,,,
58:30.0,00:00.0,100,2,83,66,74,20069,36758,37121,41415,15131,41650,17051,4571,,,,,
58:31.0,00:00.0,100,2,67,66,66,219724,57335,35973,24097,19080,15097,13374,9802,,,,,
58:32.0,00:00.0,100,2,70,77,73,152910,77856,108723,65221,71614,80884,24499,10021,,,,,
58:33.0,00:00.0,100,2,66,75,70,44932,37029,23432,18711,25641,14312,12350,2867,,,,,
58:34.0,00:00.0,100,2,64,70,67,47779,23962,15641,15635,21537,15236,5956,2683,,,,,
58:35.0,00:00.0,100,2,67,64,65,253004,75421,14677,27321,27708,22210,5547,4725,,,,,
58:36.0,00:00.0,100,2,69,56,62,261812,19720,8294,3351,8499,12009,866,1921,,,,,
58:37.0,00:00.0,100,2,81,54,67,9266,1479,2335,12734,22663,9479,8754,2338,,,,,
58:38.0,00:00.0,100,2,75,63,69,43880,36932,52200,20041,5913,15621,9273,2534,,,,,
58:39.0,00:00.0,100,2,69,66,67,184831,29714,6708,15773,6599,4694,8998,1055,,,,,
58:40.0,00:00.0,100,2,63,75,69,37162,33287,28850,30266,33890,16811,3842,3200,,,,,
58:41.0,00:00.0,100,2,48,61,54,443270,198528,8028,17073,27675,24943,22203,10315,,,,,
58:42.0,00:00.0,100,2,43,48,45,650445,76991,17218,16607,18939,11566,11311,3295,,,,,
58:43.0,00:00.0,100,2,53,51,52,79286,7822,2055,6651,1878,4481,1420,1379,,,,,
58:44.0,00:00.0,100,2,61,41,51,16691,24871,1145,13723,19635,15907,13982,2921,,,,,
58:45.0,00:00.0,100,2,75,48,61,6766,22192,4129,5219,12714,15271,17086,10669,,,,,
58:46.0,00:00.0,100,2,88,56,72,18355,20884,9261,40653,8388,26429,4160,5132,,,,,
58:47.0,00:00.0,100,2,88,56,72,77599,8376,4282,6192,4324,5525,2975,1051,,,,,
58:48.0,00:00.0,100,2,93,61,77,21442,13803,30560,10139,28091,32781,6772,1943,,,,,
58:49.0,00:00.0,100,2,88,66,77,18987,30057,19408,8586,41335,17084,9108,5685,,,,,
58:50.0,00:00.0,100,2,87,61,74,4975,33328,15689,20544,10550,23726,6224,3583,,,,,
58:51.0,00:00.0,100,2,90,63,76,25840,25997,4937,33574,8450,23601,7589,8725,,,,,
58:52.0,00:00.0,100,2,74,70,72,54041,29617,23514,50007,13577,13170,5518,2301,,,,,
58:53.0,00:00.0,100,2,67,75,71,14493,49994,42500,5623,26450,18072,8625,4286,,,,,
58:54.0,00:00.0,100,2,60,77,68,126448,43007,28114,15660,17732,10743,4135,3412,,,,,
58:55.0,00:00.0,100,2,57,81,69,15506,7642,19072,34930,20010,19692,6301,4407,,,,,
58:56.0,00:00.0,100,2,66,69,67,119004,13197,2426,4605,3065,6093,1965,1841,,,,,
58:57.0,00:00.0,100,2,77,69,73,19091,19018,16330,19204,23878,28032,11685,2986,,,,,
58:58.0,00:00.0,100,2,88,70,79,3463,10734,16632,16866,18819,17405,6773,2733,,,,,
58:59.0,00:00.0,100,2,94,64,79,90239,17305,21087,25711,24084,35718,4159,958,,,,,
59:00.0,00:00.0,100,2,80,54,67,63020,117456,9390,5872,7262,9791,8917,8148,,,,,
59:01.0,00:00.0,100,2,75,56,65,68441,49305,28284,21623,5470,32452,8911,4572,,,,,
59:02.0,00:00.0,100,2,60,43,51,157887,81215,8225,10212,18853,9329,6125,3141,,,,,
59:03.0,00:00.0,100,2,63,34,48,60270,22906,4990,5576,6033,26819,18267,4403,,,,,
59:04.0,00:00.0,100,2,75,43,59,34094,46628,7563,18117,26739,14062,6447,4597,,,,,
59:05.0,00:00.0,100,2,75,40,57,19011,19985,22799,21004,60879,24215,3165,4231,,,,,
59:06.0,00:00.0,100,2,75,50,62,1259649,64952,19786,27632,22773,10534,3669,1744,,,,,
59:07.0,00:00.0,100,2,63,56,59,53027,56952,6437,29274,5449,20482,6273,1957,,,,,
59:08.0,00:00.0,100,2,56,53,54,32934,50650,7381,10978,16176,7455,2619,3689,,,,,
59:09.0,00:00.0,100,2,54,56,55,23723,16328,5212,18080,14769,11210,4231,1611,,,,,
59:10.0,00:00.0,100,2,51,51,51,725004,201408,68401,5005,20139,21618,7805,4291,,,,,
59:11.0,00:00.0,100,2,44,54,49,144228,111828,86922,23143,40512,27110,8282,12128,,,,,
59:12.0,00:00.0,100,2,47,57,52,144024,60954,11856,15864,14827,9768,7392,5259,,,,,
59:13.0,00:00.0,100,2,43,60,51,26998,54024,48535,20151,28662,26537,6347,5258,,,,,
59:14.0,00:00.0,100,2,43,60,51,251499,203040,54658,18969,23715,22441,12296,5440,,,,,
59:15.0,00:00.0,100,2,56,54,55,1635372,33931,12103,22738,29770,30593,4756,3966,,,,,
59:16.0,00:00.0,100,2,67,57,62,35251,19245,23478,12098,30032,19516,5581,1751,,,,,
59:17.0,00:00.0,100,2,63,61,62,36898,55278,37272,59062,28456,20532,13757,5284,,,,,
59:18.0,00:00.0,100,2,77,67,72,7237,19772,19285,11584,22813,13877,11821,2027,,,,,
